size,level_1,level_2
140,0.000004741,0.000307832
140,0.000004643,0.000288872
140,0.000004614,0.000288802
140,0.000004661,0.000288528
140,0.000004550,0.000289094
140,0.000004576,0.000290388
140,0.000004572,0.000289155
140,0.000004566,0.000289669
140,0.000004559,0.000289256
140,0.000004554,0.000288411
150,0.000004912,0.000339736
150,0.000004938,0.000331070
150,0.000005017,0.000332787
150,0.000004985,0.000335144
150,0.000004970,0.000331175
150,0.000004883,0.000331180
150,0.000004851,0.000330949
150,0.000004906,0.000331128
150,0.000004851,0.000330802
150,0.000004871,0.000330771
160,0.000005143,0.000382832
160,0.000005186,0.000376538
160,0.000005175,0.000377769
160,0.000005302,0.000376367
160,0.000005175,0.000383731
160,0.000007522,0.000389613
160,0.000005269,0.000376420
160,0.000005181,0.000376411
160,0.000005145,0.000375983
160,0.000005189,0.000376258
170,0.000005498,0.000434061
170,0.000005437,0.000425087
170,0.000005442,0.000424205
170,0.000005552,0.000424318
170,0.000005428,0.000428728
170,0.000005473,0.000424768
170,0.000005435,0.000424023
170,0.000005444,0.000424950
170,0.000005407,0.000424494
170,0.000005461,0.000424266
180,0.000005804,0.000484962
180,0.000005785,0.000476397
180,0.000005738,0.000475126
180,0.000005779,0.000484036
180,0.000005768,0.000475679
180,0.000005698,0.000475583
180,0.000005696,0.000475805
180,0.000005749,0.000475517
180,0.000005702,0.000475815
180,0.000005711,0.000475543
190,0.000006014,0.000657381
190,0.000006822,0.000547199
190,0.000006361,0.000529887
190,0.000006104,0.000530163
190,0.000006061,0.000530144
190,0.000006085,0.000529702
190,0.000005988,0.000529515
190,0.000006002,0.000529838
190,0.000005980,0.000533126
190,0.000006027,0.000529949
200,0.000006361,0.000597458
200,0.000006384,0.000587153
200,0.000006300,0.000586537
200,0.000006407,0.000586332
200,0.000006253,0.000586607
200,0.000006299,0.000608726
200,0.000006569,0.000587025
200,0.000006269,0.000586838
200,0.000006269,0.000587010
200,0.000006301,0.000586292
210,0.000006612,0.000657184
210,0.000006565,0.000651619
210,0.000006657,0.000647510
210,0.000006684,0.000646668
210,0.000006589,0.000646786
210,0.000006557,0.000646625
210,0.000006537,0.000646571
210,0.000006580,0.000650009
210,0.000006623,0.000646902
210,0.000006575,0.000646324
220,0.000006886,0.000720885
220,0.000006873,0.000736696
220,0.000007078,0.000712044
220,0.000007095,0.000715198
220,0.000006905,0.000709659
220,0.000006867,0.000709221
220,0.000006836,0.000735069
220,0.000007295,0.000709861
220,0.000006914,0.000709854
220,0.000006844,0.000715164
230,0.000007321,0.000789418
230,0.000007207,0.000776451
230,0.000007270,0.000777168
230,0.000007228,0.000776668
230,0.000007098,0.000779428
230,0.000007187,0.000776062
230,0.000007148,0.000775977
230,0.000007140,0.000775629
230,0.000007084,0.000776445
230,0.000007120,0.000779801
240,0.000007518,0.000857328
240,0.000007419,0.000845274
240,0.000007424,0.000846469
240,0.000007524,0.000845471
240,0.000007349,0.000848394
240,0.000007445,0.000845305
240,0.000007599,0.000845000
240,0.000007369,0.000845188
240,0.000007347,0.000849144
240,0.000007445,0.000844785
250,0.000007741,0.000928896
250,0.000007699,0.000917737
250,0.000007676,0.000916841
250,0.000007770,0.000919654
250,0.000007690,0.000916342
250,0.000007738,0.000916573
250,0.000007678,0.000916765
250,0.000007699,0.000919653
250,0.000007691,0.000916132
250,0.000007713,0.000917445
260,0.000008007,0.001003403
260,0.000008010,0.000994563
260,0.000008024,0.000990976
260,0.000008052,0.000990861
260,0.000007955,0.000990793
260,0.000007958,0.000994107
260,0.000008008,0.000990866
260,0.000008009,0.000990743
260,0.000007982,0.000990818
260,0.000007970,0.000994110
270,0.000008351,0.001292100
270,0.000008934,0.001082610
270,0.000008565,0.001069214
270,0.000008251,0.001072997
270,0.000008342,0.001070271
270,0.000008386,0.001068384
270,0.000008209,0.001072436
270,0.000008275,0.001068604
270,0.000008208,0.001068240
270,0.000008228,0.001069361
280,0.000008615,0.001166580
280,0.000008578,0.001149030
280,0.000008548,0.001148729
280,0.000008567,0.001151834
280,0.000008610,0.001149034
280,0.000008562,0.001147903
280,0.000008503,0.001148853
280,0.000008499,0.001152827
280,0.000008576,0.001148527
280,0.000008556,0.001148658
290,0.000008934,0.001250157
290,0.000008838,0.001232605
290,0.000008871,0.001234359
290,0.000008959,0.001231785
290,0.000012080,0.001244298
290,0.000008996,0.001275478
290,0.000009160,0.001440735
290,0.000023905,0.001232218
290,0.000009138,0.001232497
290,0.000008977,0.001234986
300,0.000009421,0.001352376
300,0.000009490,0.001406992
300,0.000009918,0.001318852
300,0.000009267,0.001687879
300,0.000009863,0.001319800
300,0.000009445,0.001337494
300,0.000009340,0.001328459
300,0.000014141,0.002106010
300,0.000017970,0.002186298
300,0.000014339,0.001574544
310,0.000010639,0.001475769
310,0.000009873,0.001408673
310,0.000009686,0.001413562
310,0.000009605,0.001416408
310,0.000009522,0.001407097
310,0.000009457,0.001414034
310,0.000009622,0.001407177
310,0.000009420,0.001420743
310,0.000009596,0.001515996
310,0.000010409,0.001415875
320,0.000010002,0.001517463
320,0.000009805,0.001509196
320,0.000009899,0.001501888
320,0.000009915,0.001499502
320,0.000018801,0.001574472
320,0.000009880,0.001499759
320,0.000009737,0.001507620
320,0.000009735,0.001499210
320,0.000009701,0.001499700
320,0.000009709,0.002113174
330,0.000011016,0.001956316
330,0.000010942,0.001627228
330,0.000010570,0.001594657
330,0.000010065,0.001601237
330,0.000010143,0.001594147
330,0.000010138,0.001594022
330,0.000009885,0.001602586
330,0.000010030,0.001594246
330,0.000009943,0.001605052
330,0.000010075,0.001597575
340,0.000010567,0.001764736
340,0.000010715,0.001692279
340,0.000010500,0.001691983
340,0.000010322,0.001698938
340,0.000010249,0.001691517
340,0.000010235,0.001712189
340,0.000010322,0.001687912
340,0.000010269,0.001689554
340,0.000010201,0.001698764
340,0.000010593,0.001700611
350,0.000010847,0.001873081
350,0.000010869,0.001792372
350,0.000010679,0.001798520
350,0.000010632,0.001792114
350,0.000010556,0.001796125
350,0.000010569,0.001792141
350,0.000010551,0.001796401
350,0.000010589,0.001801068
350,0.000010725,0.001801610
350,0.000010795,0.001840591
360,0.000011288,0.002294969
360,0.000011400,0.001922345
360,0.000011060,0.001895800
360,0.000010929,0.001899871
360,0.000010919,0.001899197
360,0.000011010,0.001903876
360,0.000010852,0.001903066
360,0.000011219,0.001909129
360,0.000010982,0.001941844
360,0.000011047,0.001902606
370,0.000011251,0.002025940
370,0.000011111,0.002005739
370,0.000011271,0.002003292
370,0.000011170,0.002010015
370,0.000011162,0.002008690
370,0.000011162,0.002016307
370,0.000011438,0.002025038
370,0.000016748,0.002023648
370,0.000011261,0.002002848
370,0.000011105,0.002006261
380,0.000011657,0.002135150
380,0.000011458,0.002120402
380,0.000011525,0.002119860
380,0.000011676,0.002117182
380,0.000011346,0.002115976
380,0.000011469,0.002147519
380,0.000011528,0.002118069
380,0.000011540,0.002112695
380,0.000011366,0.002116517
380,0.000011493,0.002112135
390,0.000011782,0.002685459
390,0.000012415,0.002246343
390,0.000012101,0.002265292
390,0.000011991,0.002230351
390,0.000011913,0.002228059
390,0.000011916,0.002228761
390,0.000011687,0.002224765
390,0.000011658,0.002227510
390,0.000011674,0.002224506
390,0.000011682,0.002228021
400,0.000012142,0.002393107
400,0.000012203,0.002341880
400,0.000012013,0.002501437
400,0.000012922,0.002423307
400,0.000012820,0.002348023
400,0.000012069,0.002343972
400,0.000011957,0.002339806
400,0.000011944,0.002381778
400,0.000012457,0.002341575
400,0.000011903,0.002343022
